,(input) The system must have routable network traffic.,(input) The file must be in a format that the content scanning engine can parse and inspect.,(input) The file must contain or reference a digital signature that can be used for authenticity checks.,"(input) Authentication event logs must be available from one or more sources such as VPN server, LDAP, or directory server.","(config) There must be preconfigured rules, policies, or signatures that define what elements should be removed.",(input) Credential-related memory dumps such as lsass.exe or hiberfil.sys must be accessible.,"(config) Packet inspection (e.g., CBAC) must be enabled to monitor traffic flows.",(input) The system must be actively resolving DNS queries for the domain or subdomains.,"(config) The system must enforce a session management policy (e.g., token expiration, inactivity timeout).",(config) Routing policies must be configured to direct traffic through secure paths.,(config) Security module must be enabled to perform cryptographic verification.,(input) current session duration must be measurable,"(input) The subject must possess a valid credential (e.g., badge, smart card) recognized by the access control system.",(input) A DNS query has been issued for a domain name.,"(config) The system must support logic for clustering or identifying communication communities (e.g., using graph-based techniques).",(input) A rule set (signature database) must be available and loaded into the rule engine for the scan to proceed.,"(input) The system must have access to the content in a form that allows inspection, such as an email, document, or file stream.",(input) The system must support creating baseline behavior models from historical data.,"(config) The web system must have an authentication mechanism (e.g., 2FA, SSO) configured and active.",(config) A canonical format/schema must be defined to determine which components are allowed and how content must be reconstructed.,"(config) The kernel must implement native features such as namespaces, control groups (cgroups), or SELinux/AppArmor policies for process isolation.",(config) IP-to-geolocation resolution is enabled in the system,(input) The system must have a defined list of critical system files to monitor.,(input) The domain name to be analyzed must be observed or captured from network or system activity.,"(input) The application must track execution contexts (e.g., tabs, iframes, subroutines) to enforce separation.",(config) Logging or monitoring of file system activity must be enabled.,(input) Service binary files must exist on the system to be verified.,(config) System observability must be enabled within the sandbox to record behavior.,(input) A cryptographic hash function must be available on the system.,(config) The system must support functionality to read the leading bytes and compare them with the expected value.,(input) The subject must initiate a request to access a specific physical facility at a given time.,(input) The system should maintain a baseline of typical RPC operations for comparison to detect anomalies.,(config) Firewall service is hardened to detect unauthorized configuration changes.,(input) The system must have a policy or rule set indicating which users or groups should be allowed or denied access.,"(config) The system must be configured to recognize administrative protocols (e.g., RDP, SSH, VNC).",(config) Forensic tools capable of analyzing memory and disk contents must be available and configured.,"(config) Job monitoring must be enabled, and the system must be configured to allow access to external reputation services.","(config) The system must have access to the file format specification, including locations and expected values of structural elements.",(input) The filtering device must be able to observe the source IP of the inbound connection.,(config) Administrators must define and deploy rules that determine which files are denied execution.,"(input) A reputation source (e.g., VirusTotal, internal database) must be available to look up the hash.",(config) Allow/deny list is configured for device types and/or file types.,(input) Execution trace of indirect branch instructions must be available.,(input) Log analysis tool is available for detecting changes.,"(config) The infrastructure (virtual or physical switches, hypervisors, routers, etc.) must support broadcast filtering/isolation features.","(input) The content must be detected as potentially harmful or policy-violating through scanning, signature matching, or heuristics.",(input) baseline model of the user's typical resource access activity must exist,(config) Encryption mechanisms or keys must be available and initialized on the system.,"(input) The system must capture or receive the URL for analysis, typically from telemetry, logs, or network traffic.",(config) The endpoint must be configured to generate and transmit heartbeat messages securely with message integrity mechanisms enabled.
"(system_state) If the fileâ€™s hash matches a known malware hash, it is classified accordingly.",0.0,0.37282219473912614,0.33785366640631054,0.0,0.3444947005434908,0.28413625573520834,0.0,0.0,0.0,0.0,0.28800865425434813,0.0,0.0,0.0,0.0,0.28125199044826443,0.2944724026540835,0.0,0.0,0.0,0.0,0.0,0.3730808903384257,0.0,0.0,0.3006593015534626,0.3299361473750754,0.0,0.3703452126077051,0.32294452617323843,0.0,0.2860034836333362,0.30700645185147923,0.0,0.0,0.2923627292083576,0.3026442567569636,0.0,0.0,0.321618891364044,0.4971792904643277,0.30619644975196497,0.0,0.29260191172867306,0.0,0.4247406527367712,0.0,0.0,0.27535954777711946,0.0
(system_state) The result of the analysis is recorded in a log for response or auditing purposes.,0.0,0.3009385904551343,0.0,0.2828843583813256,0.2748344293381129,0.2861690134486982,0.0,0.0,0.29063429461227686,0.0,0.0,0.0,0.0,0.0,0.0,0.27225776108158256,0.34297822662283023,0.3362307867362991,0.2714629850040717,0.0,0.0,0.0,0.3162775969144536,0.3545309604374577,0.29098829270189835,0.34368095983359587,0.0,0.36432833558878547,0.0,0.0,0.0,0.3565772928039151,0.0,0.0,0.0,0.33233161373369335,0.3165098195575231,0.2877890081742671,0.0,0.0,0.0,0.0,0.0,0.4405895537152004,0.0,0.0,0.2825932991532807,0.0,0.38324112328800386,0.0
(system_state) A secure session is established and the access event is recorded in the audit log with timestamp.,0.0,0.0,0.0,0.42301983351717476,0.0,0.29760651912648955,0.0,0.0,0.47773888514101887,0.2932080896522569,0.35080396049784085,0.355224968806911,0.39860796004476723,0.0,0.0,0.0,0.32208285920254004,0.2774076708992854,0.4233682134792887,0.0,0.0,0.0,0.0,0.0,0.31849314615308666,0.377380096175348,0.0,0.3333598992430847,0.0,0.0,0.3958521916209531,0.32453255808142506,0.32687787472381186,0.34941204324319025,0.3642950357574618,0.0,0.2962433850914759,0.0,0.2830351548146864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31781721733854845,0.3505300433625052,0.30273864682684076,0.33173063505898454
(system_state) The URL is assigned a threat classification score or label based on analytic results.,0.0,0.28146224541816733,0.0,0.0,0.33678147527134156,0.0,0.0,0.27005778605013564,0.27834075756162696,0.30121198987154646,0.0,0.0,0.0,0.0,0.0,0.0,0.28406002082213916,0.0,0.3176804172076648,0.0,0.0,0.27782475579424626,0.0,0.36456120252290497,0.2738952626815931,0.0,0.0,0.0,0.0,0.0,0.0,0.2708505705949824,0.2770168294181149,0.0,0.0,0.0,0.3405170460148796,0.0,0.0,0.2884469051167815,0.3548598275180207,0.0,0.0,0.0,0.0,0.4543100913199806,0.0,0.0,0.511156227833628,0.2735054339179114
"(system_state) If a match is found, a detection log is generated for auditing or alerting purposes.",0.0,0.30703015282473517,0.0,0.3129123442942551,0.38321059087361914,0.2993196788590304,0.3423875938260868,0.2717098536683863,0.27220906911855647,0.0,0.0,0.0,0.0,0.0,0.2773131967564314,0.3391051777961998,0.30411625327956093,0.29780484341152713,0.0,0.0,0.0,0.30275605779381937,0.38443111388025625,0.29777005278518925,0.0,0.4027026913539444,0.0,0.3274485741348297,0.0,0.3152962317379483,0.0,0.3536505503721322,0.39065769933968386,0.2840120720515716,0.32447299692415066,0.34484915583672054,0.3568649351146615,0.0,0.29392147304609406,0.28500301763522035,0.3211344510588653,0.27565248979261764,0.0,0.4501988719717188,0.0,0.3706993581889736,0.0,0.0,0.3390747426321885,0.0
(system_state) The number of mismatches between call stacks is updated.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3066697346403381,0.0,0.0,0.2838557529347458,0.0,0.0,0.0,0.31622451077350566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32843589205417334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(input) The call stacks have been compared for consistency.,0.3510357514800386,0.32267639469651643,0.36257567945106195,0.28948064486652925,0.0,0.2999892817716032,0.0,0.2931746199747758,0.0,0.0,0.0,0.2957986950485723,0.0,0.31277870863585117,0.0,0.3083539883399604,0.3253256254747856,0.3527989581308158,0.0,0.0,0.0,0.0,0.3743977118251318,0.0,0.4366919240919868,0.0,0.3611771732654496,0.0,0.380900434885673,0.3250443827157357,0.0,0.4328487157161306,0.0,0.29758025835194557,0.0,0.0,0.0,0.0,0.2872272279951468,0.0,0.3395973259920902,0.0,0.49756489940930015,0.4267556784365948,0.0,0.3016593289970833,0.30085660209480475,0.0,0.29039020470394933,0.0
(system_state) Only authenticated and authorized devices are allowed to connect to the LAN; unauthorized devices are blocked or quarantined.,0.3696790778507305,0.0,0.0,0.34637746593643987,0.3606454272548082,0.0,0.3755133598001596,0.28510588846913915,0.3692933935984103,0.40556331728623923,0.3324190949914803,0.0,0.3521942319321463,0.0,0.3125646353548769,0.0,0.0,0.0,0.4020276060839017,0.0,0.3176914686001518,0.2970272555568474,0.2852963697914321,0.0,0.0,0.29394745429862806,0.0,0.2727717345624504,0.0,0.0,0.30875718319734097,0.0,0.45978778101157797,0.3906404610707085,0.42509833354878307,0.2708248851911964,0.33544767951675203,0.0,0.4057383501270934,0.34455869881021267,0.0,0.42805266695175404,0.0,0.0,0.4312462024049717,0.3112299677381289,0.0,0.3054053798896483,0.0,0.3235862918213703
"(system_state) The conversion process is logged, including source and target formats and any rules applied.",0.0,0.3340303981478918,0.0,0.0,0.30064849891617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.340990510294695,0.27665579736167656,0.0,0.32801662379414176,0.0,0.0,0.0,0.0,0.0,0.3227550257308963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37243823239467383,0.0,0.0,0.0,0.0,0.0,0.3481967136717908,0.0,0.0,0.0,0.0,0.0,0.0
"(system_state) A predefined response is triggered if verification fails, such as disabling devices or blocking operations.",0.27085738326171327,0.0,0.0,0.2770133521692952,0.34797910082404,0.0,0.2777296600994828,0.28273971204107773,0.35543729006842906,0.2952268901025737,0.3917595148804168,0.0,0.323419575348242,0.0,0.0,0.0,0.0,0.0,0.36280125232876886,0.0,0.0,0.0,0.32081959575059915,0.0,0.0,0.3018638249363391,0.29782165255018517,0.3154980892725028,0.0,0.2874434482888406,0.27040990165433354,0.3263838046922665,0.38577029895487797,0.33089768575549094,0.33921245123504,0.0,0.31917356895905824,0.0,0.28795188476048167,0.3089736166651209,0.0,0.3101253828371054,0.0,0.0,0.0,0.3207205053841858,0.0,0.30698837494145503,0.0,0.3458045343800727
(input) Processes that violate expected lineage conditions are flagged as suspicious.,0.367568957969687,0.4246729360420786,0.41732092649062696,0.35688313177706055,0.40387837480919814,0.332084421865183,0.2866928999349758,0.3636023996327527,0.0,0.0,0.0,0.34239659611577966,0.33973839057311,0.35266925711115127,0.2902307438411062,0.3701123127546721,0.3917243953885569,0.4748795298141265,0.0,0.0,0.3189653382706934,0.0,0.4752317503077311,0.3391589680417398,0.4663210036822487,0.29891826377948766,0.37314308472117985,0.31977552125311026,0.4018354018052296,0.3043578609471353,0.29311696514516955,0.5494903053878787,0.29437232496392945,0.39511622814578884,0.0,0.0,0.33977289432716806,0.0,0.4169978973024998,0.2759698608206,0.4545366320853815,0.0,0.474429440250028,0.4887697748254633,0.28147243659036886,0.5442708732134391,0.3978751754237823,0.0,0.40248445106765735,0.0
(system_state) A report is generated containing results from the memory boundary tracking analysis.,0.0,0.0,0.0,0.0,0.0,0.29205255545678505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2856905708316354,0.0,0.0,0.3340946290553596,0.0,0.0,0.0,0.3013977568950756,0.0,0.0,0.0,0.3065363991544119,0.0,0.0,0.0,0.0,0.0,0.0,0.34009801429438724,0.28512342581359346,0.0,0.0,0.0,0.0,0.0,0.0
(system_state) Any content elements that do not conform to the schema or are unlinked/unused are discarded.,0.0,0.3166530803349902,0.0,0.0,0.42473202933079657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3495667713764535,0.0,0.0,0.4753561056712076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2791002999897144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3784557804990324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38386156026453705,0.0,0.0,0.0,0.0
(input) Exception handlers can now report exact memory addresses upon tampering.,0.2936291390145119,0.32831933693662163,0.38220176406138096,0.27798769499400844,0.0,0.3715055005324245,0.0,0.0,0.0,0.0,0.0,0.2900815850223964,0.31281694336897037,0.29000537210035865,0.0,0.0,0.3674670054326495,0.2855610654030432,0.0,0.0,0.0,0.0,0.3536036929264712,0.0,0.4180708905061164,0.0,0.2947602615477011,0.27030924739272527,0.4166117291984115,0.32362319025657177,0.27346209033316604,0.3923540993776708,0.0,0.2824023980875145,0.0,0.0,0.0,0.0,0.3152806359154001,0.0,0.37883033115134745,0.0,0.49560149899740674,0.33564763339507697,0.0,0.38295875083609543,0.0,0.0,0.32688230101346016,0.0
"(input) Adaptive threat mitigation (e.g., IP monitoring, anomaly detection) is enabled post-authentication.",0.4309649859527438,0.3954671821322649,0.38060004381008,0.5437333727455065,0.42775868802351324,0.3808294688352954,0.4664767177020441,0.39733463579384004,0.4029084444247793,0.39356701456246174,0.3629856598489415,0.3212151476337648,0.4646298159497141,0.33145595269742467,0.32465894577909643,0.3680349922323075,0.39746484994238274,0.40711090244645276,0.44683098402187227,0.0,0.35411450762005986,0.34125561841276447,0.4502887045292177,0.4186833044327081,0.4067803984746202,0.38403669233783877,0.3459329300988001,0.3325029165662745,0.3688293959031027,0.310902593466804,0.3993654333913912,0.508317414505304,0.48463517295229547,0.509548243539111,0.45088667262389176,0.33549486008322993,0.42246652608218294,0.0,0.5170135257202139,0.37174352079890816,0.4238508216365044,0.35356598347886886,0.35254390084648973,0.4804833842938351,0.3496391094710332,0.5671392869228379,0.3829261680280413,0.3399200443869964,0.49831645699234806,0.37972060778477057
"(system_state) An alert is logged or triggered for the session, which may indicate compromise or unauthorized remote access.",0.2885363045320576,0.0,0.0,0.380981710008982,0.29229749109859776,0.36162132006928405,0.31203547120282094,0.27408903474793145,0.4605722696390071,0.2929589566549837,0.30878882565496174,0.3144400463326588,0.3214566007324596,0.0,0.2726431982450658,0.0,0.3176633876153151,0.0,0.3946183755379534,0.0,0.0,0.29091565527591307,0.3372150274811561,0.0,0.2901231197295202,0.4361362424468408,0.0,0.35461547640618873,0.0,0.0,0.28350326387320507,0.3833508435711911,0.42328767894511526,0.3270215862678046,0.4412101688007094,0.2964854205416625,0.3565363643192174,0.0,0.29279198975171156,0.0,0.0,0.0,0.0,0.34839773927915163,0.0,0.3519589263493264,0.27423902801403505,0.3478761562342758,0.3415929042987124,0.31951352874400407
"(system_state) The classification result is logged for reference, auditing, and alert correlation.",0.0,0.0,0.0,0.2983033195979723,0.3122223772829999,0.0,0.29304310971798886,0.0,0.2821448922379734,0.0,0.0,0.0,0.0,0.0,0.2896754566628764,0.0,0.2709571876629763,0.3261083552522541,0.0,0.0,0.0,0.2785803833686143,0.3235029287390704,0.0,0.0,0.36698881607535216,0.0,0.3448000498382434,0.0,0.0,0.0,0.3405739501372752,0.33455664166610727,0.0,0.284892917592574,0.0,0.3398111608042802,0.0,0.0,0.0,0.0,0.0,0.0,0.35755564910494037,0.0,0.3160123304277666,0.0,0.0,0.3397434254772963,0.0
(input) Modifications to security-relevant registry settings are detected.,0.3639717175628575,0.39873775478223117,0.40271804681514556,0.4285612667971521,0.40397809984649313,0.4084725440261526,0.30341005080663513,0.3897373192930745,0.33267164464995763,0.3293531743634873,0.37474852112222684,0.2750382957138777,0.3751787201172996,0.3850448622672725,0.0,0.4434654312454087,0.39733745563800954,0.3208754473139018,0.3400526617748355,0.0,0.32637732100515654,0.31808443587945145,0.509201830869552,0.3373301769690284,0.40786710739474225,0.39048120270052056,0.37535366056343866,0.33848674179874705,0.3632913480392142,0.2933671818016964,0.33161668941540745,0.46296579063802823,0.4708927726132501,0.4630346440252103,0.42366147506742124,0.31853910594312906,0.4029305082526299,0.0,0.3839010555414254,0.35573124400442274,0.40703036583806496,0.3029300233688811,0.3468133996129776,0.503693757833676,0.0,0.4923336758095281,0.28683003130751633,0.3849463700688854,0.39192845752781785,0.2904538176312237
(system_state) A log or alert is generated documenting the suspicious administrative activity.,0.0,0.0,0.0,0.3909914465218696,0.33343280698127387,0.33267404392250033,0.3109615253210059,0.2913318600425956,0.4054542726297873,0.0,0.3009485502367352,0.0,0.3038121731488762,0.0,0.27217292487910244,0.0,0.32846685965459577,0.29776751840975235,0.3893586959458217,0.0,0.0,0.0,0.38288682996817347,0.27164982260419346,0.2785233257423029,0.4923147584604304,0.0,0.3775945154831241,0.0,0.0,0.0,0.43546834409923185,0.43718171379370563,0.3475004089778031,0.4173293162141451,0.3112646456015958,0.3809118742293422,0.0,0.0,0.33705672164873657,0.0,0.0,0.0,0.406188977669763,0.0,0.3744573974428855,0.3305944630427917,0.30820240811551985,0.32819406847874966,0.2869211610218269
"(system_state) The profiling engine extracts measurable features from observed payloads (e.g., size, entropy, timing).",0.0,0.2891528673388991,0.0,0.0,0.3096785374078042,0.27025853953345835,0.3302409477052835,0.0,0.2923014311905847,0.0,0.0,0.29053329667955174,0.0,0.0,0.2819214094452366,0.0,0.3036606386363243,0.36711430675470064,0.0,0.0,0.33582070549635096,0.0,0.27078093419317867,0.3557669527220957,0.2937935764811577,0.0,0.0,0.37471714372202014,0.0,0.32931752288883764,0.0,0.39375265349384203,0.0,0.0,0.0,0.2965997900909912,0.0,0.0,0.31937395956433934,0.0,0.0,0.0,0.2755742451192708,0.3255803049140861,0.0,0.28243735238257356,0.29019902708589695,0.0,0.37278551738539606,0.0
(system_state) Only secure and validated routing paths are used.,0.4497721279550514,0.0,0.28768071805053125,0.2733729208428588,0.33123447478112833,0.0,0.3111077680118994,0.2815518587258492,0.3569562817139681,0.6239467137932089,0.41128860965939845,0.0,0.27506722583219806,0.0,0.27403902489785836,0.2850688812052039,0.0,0.0,0.3835802700892366,0.0,0.30923075007500056,0.2927186377553948,0.3306572560921191,0.0,0.28443810461683106,0.2978729941775923,0.29281006051985525,0.0,0.3055178627799073,0.2804261971998671,0.0,0.3121376002370012,0.33420791621407503,0.32230423609150927,0.3544710390904056,0.0,0.2805779165383805,0.0,0.32600086115604265,0.28444677357761494,0.0,0.0,0.0,0.0,0.348727923667385,0.2728489590114443,0.0,0.34767416443422466,0.28873696668152804,0.412869082674337
